EXP_ID,Torque,Date,Tiempo_Ejecucion,Angle,RPM,Power,Frecuencia,Caudal
21,0.20079204440116882,2025-07-10 09:54:45.682,0 days 00:00:02.099000,-120796.25,797,16.7584346972861,30,8.611547080086584
22,0.20185662806034088,2025-07-10 09:54:45.781,0 days 00:00:02.199000,-121272.75,794,16.783871355484,30,8.621895852813857
23,0.20185662806034088,2025-07-10 09:54:45.881,0 days 00:00:02.299000,-121748.0,792,16.74159460144,30,8.628769038961043
24,0.19889946281909943,2025-07-10 09:54:45.982,0 days 00:00:02.399000,-122222.0,790,16.4546750427168,30,8.635621428571433
25,0.19889946281909943,2025-07-10 09:54:46.082,0 days 00:00:02.499000,-122696.5,790,16.4546750427168,30,8.635621428571433
26,0.20046676695346832,2025-07-10 09:54:46.182,0 days 00:00:02.599000,-123171.5,791,16.6053285592338,30,8.632197833333338
27,0.20046676695346832,2025-07-10 09:54:46.282,0 days 00:00:02.699000,-123646.25,791,16.6053285592338,30,8.632197833333338
28,0.19949088990688324,2025-07-10 09:54:46.381,0 days 00:00:02.799000,-124120.5,790,16.5036036036527,30,8.635621428571433
29,0.19949088990688324,2025-07-10 09:54:46.482,0 days 00:00:02.899000,-124595.0,790,16.5036036036527,30,8.635621428571433
30,0.1995796114206314,2025-07-10 09:54:46.581,0 days 00:00:02.999000,-125070.5,792,16.5527427432052,30,8.628769038961043
31,0.1995796114206314,2025-07-10 09:54:46.681,0 days 00:00:03.099000,-125547.75,795,16.6154425263234,30,8.618451461038966
32,0.19884032011032104,2025-07-10 09:54:46.781,0 days 00:00:03.199000,-126028.0,800,16.6580072775932,30,8.60115151515152
33,0.19884032011032104,2025-07-10 09:54:46.882,0 days 00:00:03.299000,-126508.75,801,16.678829786690198,30,8.597675928571434
34,0.19792358577251434,2025-07-10 09:54:46.981,0 days 00:00:03.399000,-126989.5,801,16.6019345274118,30,8.597675928571434
35,0.19792358577251434,2025-07-10 09:54:47.081,0 days 00:00:03.499000,-127471.5,803,16.643387547455298,30,8.590709158008663
36,0.19952046871185303,2025-07-10 09:54:47.181,0 days 00:00:03.599000,-127952.0,800,16.714987373872898,30,8.60115151515152
37,0.19952046871185303,2025-07-10 09:54:47.281,0 days 00:00:03.699000,-128429.25,795,16.610518702786198,30,8.618451461038966
38,0.19913603365421295,2025-07-10 09:54:47.381,0 days 00:00:03.799000,-128905.5,793,16.536806896713102,30,8.62533504545455
39,0.19913603365421295,2025-07-10 09:54:47.481,0 days 00:00:03.899000,-129384.0,797,16.6202208028756,30,8.611547080086584
40,0.19999361038208008,2025-07-10 09:54:47.581,0 days 00:00:03.999000,-129862.0,796,16.6708525732111,30,8.615001870129875
41,0.19999361038208008,2025-07-10 09:54:47.682,0 days 00:00:04.100000,-130339.25,795,16.6499092910839,30,8.618451461038966
42,0.1999049037694931,2025-07-10 09:54:47.781,0 days 00:00:04.199000,-130817.75,797,16.6843915395661,30,8.611547080086584
43,0.1999049037694931,2025-07-10 09:54:47.881,0 days 00:00:04.299000,-131296.75,798,16.7053255314602,30,8.608087090909095
44,0.1995796114206314,2025-07-10 09:54:47.984,0 days 00:00:04.401000,-131778.75,803,16.782641947972,30,8.590709158008663
45,0.1995796114206314,2025-07-10 09:54:48.081,0 days 00:00:04.499000,-132262.75,806,16.845341731090198,30,8.580220008658014
46,0.20005275309085846,2025-07-10 09:54:48.181,0 days 00:00:04.598000,-132744.5,802,16.8014794439322,30,8.594195142857147
47,0.20005275309085846,2025-07-10 09:54:48.281,0 days 00:00:04.699000,-133225.0,800,16.7595804927005,30,8.60115151515152
48,0.19889946281909943,2025-07-10 09:54:48.381,0 days 00:00:04.799000,-133703.25,797,16.6004759608169,30,8.611547080086584
49,0.19889946281909943,2025-07-10 09:54:48.481,0 days 00:00:04.899000,-134180.0,794,16.5379898530597,30,8.621895852813857
50,0.19978660345077515,2025-07-10 09:54:48.581,0 days 00:00:04.999000,-134656.75,794,16.611754303787,30,8.621895852813857
51,0.19978660345077515,2025-07-10 09:54:48.681,0 days 00:00:05.098000,-135135.25,797,16.6745191185368,30,8.611547080086584
52,0.19919517636299133,2025-07-10 09:54:48.781,0 days 00:00:05.199000,-135613.25,796,16.604297343360898,30,8.615001870129875
53,0.19919517636299133,2025-07-10 09:54:48.881,0 days 00:00:05.299000,-136093.25,800,16.6877360234783,30,8.60115151515152
54,0.19813059270381927,2025-07-10 09:54:48.981,0 days 00:00:05.399000,-136572.0,797,16.5363052241263,30,8.611547080086584
55,0.19813059270381927,2025-07-10 09:54:49.081,0 days 00:00:05.499000,-137048.75,794,16.4740606624294,30,8.621895852813857
56,0.19561699032783508,2025-07-10 09:54:49.181,0 days 00:00:05.598000,-137524.5,792,16.2240914574459,30,8.628769038961043
57,0.19561699032783508,2025-07-10 09:54:49.277,0 days 00:00:05.695000,-138001.25,794,16.2650613853688,30,8.621895852813857
58,0.19600142538547516,2025-07-10 09:54:49.381,0 days 00:00:05.798000,-138478.0,794,16.297025980683898,30,8.621895852813857
59,0.19600142538547516,2025-07-10 09:54:49.481,0 days 00:00:05.898000,-138956.25,797,16.3586016455984,30,8.611547080086584
60,0.19724343717098236,2025-07-10 09:54:49.581,0 days 00:00:05.998000,-139435.5,798,16.4829173513077,30,8.608087090909095
61,0.19724343717098236,2025-07-10 09:54:49.681,0 days 00:00:06.098000,-139914.25,797,16.4622620664063,30,8.611547080086584
62,0.19644500315189362,2025-07-10 09:54:49.781,0 days 00:00:06.199000,-140390.75,794,16.3339082060475,30,8.621895852813857
63,0.19644500315189362,2025-07-10 09:54:49.881,0 days 00:00:06.298000,-140867.0,793,16.313336533243902,30,8.62533504545455
64,0.19316254556179047,2025-07-10 09:54:49.981,0 days 00:00:06.399000,-141343.25,793,16.0407518041773,30,8.62533504545455
65,0.19316254556179047,2025-07-10 09:54:50.081,0 days 00:00:06.499000,-141817.75,790,15.9800680016394,30,8.635621428571433
66,0.18908163905143738,2025-07-10 09:54:50.181,0 days 00:00:06.598000,-142291.25,789,15.6226603477251,30,8.63903982467533
67,0.18908163905143738,2025-07-10 09:54:50.281,0 days 00:00:06.699000,-142765.0,789,15.6226603477251,30,8.63903982467533
68,0.18420231342315674,2025-07-10 09:54:50.381,0 days 00:00:06.798000,-143235.5,784,15.123062579638,30,8.656053818181823
69,0.18420231342315674,2025-07-10 09:54:50.481,0 days 00:00:06.898000,-143705.5,783,15.1037729590007,30,8.659441019480523
70,0.17627708613872528,2025-07-10 09:54:50.581,0 days 00:00:06.998000,-144173.25,779,14.3801009622937,30,8.672937833333338
71,0.17627708613872528,2025-07-10 09:54:50.680,0 days 00:00:07.098000,-144640.75,779,14.3801009622937,30,8.672937833333338
72,0.16149121522903442,2025-07-10 09:54:50.781,0 days 00:00:07.198000,-145110.5,782,13.2246529957942,30,8.662823021645027
73,0.16149121522903442,2025-07-10 09:54:50.880,0 days 00:00:07.298000,-145579.75,782,13.2246529957942,30,8.662823021645027
74,0.1253841370344162,2025-07-10 09:54:50.981,0 days 00:00:07.398000,-146045.0,775,10.175901976905699,30,8.686351461038965
75,0.1253841370344162,2025-07-10 09:54:51.081,0 days 00:00:07.498000,-146507.0,770,10.1102509964095,30,8.70300151515152
76,0.06677296757698059,2025-07-10 09:54:51.180,0 days 00:00:07.598000,-146964.75,762,5.32824596404628,30,8.729371246753251
77,0.06677296757698059,2025-07-10 09:54:51.281,0 days 00:00:07.698000,-147418.0,755,5.27929882264428,30,8.75217180735931
78,-0.045233916491270065,2025-07-10 09:54:51.380,0 days 00:00:07.798000,-147864.75,744,3.5242421331847003,30,8.787486545454549
79,-0.045233916491270065,2025-07-10 09:54:51.480,0 days 00:00:07.898000,-148307.5,737,3.49108394107141,30,8.809632015151518
80,-0.21067023277282715,2025-07-10 09:54:51.580,0 days 00:00:07.998000,-148745.5,730,16.1047744784404,30,8.83152272727273
81,-0.21067023277282715,2025-07-10 09:54:51.680,0 days 00:00:08.098000,-149180.25,724,15.972406469028599,30,8.850083428571432
82,-0.3092449903488159,2025-07-10 09:54:51.780,0 days 00:00:08.198000,-149611.75,719,23.2841389235219,30,8.865407703463207
83,-0.3092449903488159,2025-07-10 09:54:51.880,0 days 00:00:08.298000,-150037.25,709,22.9602983265327,30,8.89566631818182
84,-0.3768485486507416,2025-07-10 09:54:51.980,0 days 00:00:08.398000,-150455.75,697,27.5060499088179,30,8.931290370129872
85,-0.3768485486507416,2025-07-10 09:54:52.080,0 days 00:00:08.498000,-150865.0,682,26.914097615227902,30,8.974767610389613
86,-0.5267305374145508,2025-07-10 09:54:52.180,0 days 00:00:08.598000,-151263.25,663,36.5704785835947,30,9.028159461038964
87,-0.5267305374145508,2025-07-10 09:54:52.280,0 days 00:00:08.698000,-151662.0,664,36.625637676481,30,9.025396155844158
88,-0.7272327542304993,2025-07-10 09:54:52.380,0 days 00:00:08.798000,-152070.5,680,51.7858324742267,30,8.980476190476192
89,-0.7272327542304993,2025-07-10 09:54:52.480,0 days 00:00:08.898000,-152484.5,690,52.5473888341418,30,8.951725324675328
90,-0.5516284108161926,2025-07-10 09:54:52.580,0 days 00:00:08.998000,-152896.75,687,39.685512595849204,30,8.960405175324677
91,-0.5516284108161926,2025-07-10 09:54:52.680,0 days 00:00:09.098000,-153302.5,676,39.0500822631645,30,8.991830961038964
92,-0.41507476568222046,2025-07-10 09:54:52.780,0 days 00:00:09.198000,-153705.0,670,29.1225736473779,30,9.008707142857146
93,-0.41507476568222046,2025-07-10 09:54:52.880,0 days 00:00:09.298000,-154113.5,680,29.557238925697,30,8.980476190476192
94,-0.6048868298530579,2025-07-10 09:54:52.982,0 days 00:00:09.400000,-154529.75,693,43.8971152454265,30,8.942998681818185
95,-0.6048868298530579,2025-07-10 09:54:53.080,0 days 00:00:09.498000,-154952.0,703,44.530551251854,30,8.913571928571432
96,-0.431233674287796,2025-07-10 09:54:53.180,0 days 00:00:09.598000,-155378.0,710,32.0626652452454,30,8.892663852813856
97,-0.431233674287796,2025-07-10 09:54:53.280,0 days 00:00:09.698000,-155806.75,714,32.2432999790214,30,8.880602000000003
98,-0.25837743282318115,2025-07-10 09:54:53.380,0 days 00:00:09.798000,-156237.75,718,19.4270860419145,30,8.868456961038964
99,-0.25837743282318115,2025-07-10 09:54:53.480,0 days 00:00:09.898000,-156672.0,723,19.5623721564125,30,8.853158681818185
100,-0.24656057357788086,2025-07-10 09:54:53.580,0 days 00:00:09.998000,-157107.0,725,18.719327568075197,30,8.84700297619048
101,-0.24656057357788086,2025-07-10 09:54:53.680,0 days 00:00:10.098000,-157540.25,722,18.6418682815866,30,8.856228735930738
102,-0.2598339319229126,2025-07-10 09:54:53.780,0 days 00:00:10.197000,-157971.5,718,19.5365984393002,30,8.868456961038964
103,-0.2598339319229126,2025-07-10 09:54:53.880,0 days 00:00:10.298000,-158400.75,715,19.454969197910398,30,8.877573538961043
104,-0.2909700572490692,2025-07-10 09:54:53.980,0 days 00:00:10.398000,-158826.25,709,21.603451406854003,30,8.89566631818182
105,-0.2909700572490692,2025-07-10 09:54:54.080,0 days 00:00:10.498000,-159247.25,701,21.3596889086102,30,8.919498872294376
106,-0.35923314094543457,2025-07-10 09:54:54.183,0 days 00:00:10.601000,-159663.5,693,26.0698328330479,30,8.942998681818185
107,-0.35923314094543457,2025-07-10 09:54:54.280,0 days 00:00:10.698000,-160076.0,687,25.8441199946665,30,8.960405175324677
108,-0.45734071731567383,2025-07-10 09:54:54.380,0 days 00:00:10.798000,-160485.5,682,32.6627588793569,30,8.974767610389613
109,-0.45734071731567383,2025-07-10 09:54:54.480,0 days 00:00:10.897000,-160893.75,680,32.5669736627019,30,8.980476190476192
110,-0.5120006799697876,2025-07-10 09:54:54.580,0 days 00:00:10.998000,-161300.75,678,36.3520437410348,30,8.986163974025976
111,-0.5120006799697876,2025-07-10 09:54:54.680,0 days 00:00:11.098000,-161705.75,675,36.1911939899682,30,8.994656655844159
112,-0.5029593706130981,2025-07-10 09:54:54.780,0 days 00:00:11.197000,-162108.75,671,35.3414239464175,30,9.005907443722947
113,-0.5029593706130981,2025-07-10 09:54:54.880,0 days 00:00:11.297000,-162510.5,669,35.2360843817486,30,9.011501642857146
114,-0.4982875883579254,2025-07-10 09:54:54.980,0 days 00:00:11.397000,-162912.25,669,34.9087904059593,30,9.011501642857146
115,-0.4982875883579254,2025-07-10 09:54:55.080,0 days 00:00:11.497000,-163314.0,669,34.9087904059593,30,9.011501642857146
116,-0.4926539659500122,2025-07-10 09:54:55.180,0 days 00:00:11.597000,-163716.0,670,34.565702977790295,30,9.008707142857146
117,-0.4926539659500122,2025-07-10 09:54:55.279,0 days 00:00:11.697000,-164117.5,669,34.5141123763309,30,9.011501642857146
118,-0.4879821538925171,2025-07-10 09:54:55.380,0 days 00:00:11.797000,-164517.0,665,33.9824129093574,30,9.022627651515155
119,-0.4879821538925171,2025-07-10 09:54:55.480,0 days 00:00:11.898000,-164914.5,662,33.8291087909694,30,9.03091756709957
120,-0.5255488753318787,2025-07-10 09:54:55.580,0 days 00:00:11.997000,-165310.0,659,36.2682935494985,30,9.039160690476193
121,-0.5255488753318787,2025-07-10 09:54:55.680,0 days 00:00:12.097000,-165705.75,659,36.2682935494985,30,9.039160690476193
122,-0.5822698473930359,2025-07-10 09:54:55.779,0 days 00:00:12.197000,-166100.25,657,40.0606790352564,30,9.044630110389612
123,-0.5822698473930359,2025-07-10 09:54:55.880,0 days 00:00:12.297000,-166495.5,658,40.121654193605295,30,9.041898000000002
124,-0.6018089652061462,2025-07-10 09:54:55.980,0 days 00:00:12.397000,-166891.0,659,41.5310270048351,30,9.039160690476193
125,-0.6018089652061462,2025-07-10 09:54:56.079,0 days 00:00:12.497000,-167285.75,657,41.404984434259,30,9.044630110389612
126,-0.6078273057937622,2025-07-10 09:54:56.172,0 days 00:00:12.589000,-167679.75,656,41.7554016589314,30,9.047357021645023
127,-0.6078273057937622,2025-07-10 09:54:56.279,0 days 00:00:12.697000,-168073.5,656,41.7554016589314,30,9.047357021645023
128,-0.6127464175224304,2025-07-10 09:54:56.380,0 days 00:00:12.797000,-168467.75,657,42.1574929417175,30,9.044630110389612
129,-0.6127464175224304,2025-07-10 09:54:56.480,0 days 00:00:12.897000,-168862.0,657,42.1574929417175,30,9.044630110389612
130,-0.6090089678764343,2025-07-10 09:54:56.579,0 days 00:00:12.997000,-169257.75,659,42.0279049022399,30,9.039160690476193
131,-0.6090089678764343,2025-07-10 09:54:56.679,0 days 00:00:13.097000,-169655.0,662,42.2192307212182,30,9.03091756709957
132,-0.5804561376571655,2025-07-10 09:54:56.779,0 days 00:00:13.197000,-170054.0,665,40.4221729724304,30,9.022627651515155
133,-0.5804561376571655,2025-07-10 09:54:56.880,0 days 00:00:13.297000,-170455.0,668,40.6045286399752,30,9.014290943722946
134,-0.5391245484352112,2025-07-10 09:54:56.979,0 days 00:00:13.397000,-170857.5,670,37.8261817938467,30,9.008707142857146
135,-0.5391245484352112,2025-07-10 09:54:57.079,0 days 00:00:13.497000,-171260.0,670,37.8261817938467,30,9.008707142857146
136,-0.5305778980255127,2025-07-10 09:54:57.179,0 days 00:00:13.597000,-171661.5,669,37.170969356268294,30,9.011501642857146
137,-0.5305778980255127,2025-07-10 09:54:57.279,0 days 00:00:13.697000,-172062.25,667,37.059845382108996,30,9.017075045454547
138,-0.5396741628646851,2025-07-10 09:54:57.379,0 days 00:00:13.797000,-172463.25,668,37.751715435651704,30,9.014290943722946
139,-0.5396741628646851,2025-07-10 09:54:57.480,0 days 00:00:13.897000,-172864.5,668,37.751715435651704,30,9.014290943722946
140,-0.5396741628646851,2025-07-10 09:54:57.580,0 days 00:00:13.997000,-173263.5,665,37.5821718034556,30,9.022627651515155
141,-0.5396741628646851,2025-07-10 09:54:57.679,0 days 00:00:14.097000,-173658.25,657,37.1300554509329,30,9.044630110389612
142,-0.5882058143615723,2025-07-10 09:54:57.779,0 days 00:00:14.197000,-174043.0,641,39.4835273476409,30,9.087636794372296
143,-0.5882058143615723,2025-07-10 09:54:57.879,0 days 00:00:14.297000,-174413.5,617,38.005204950849304,30,9.149651235930738
144,-0.7930500507354736,2025-07-10 09:54:57.979,0 days 00:00:14.397000,-174778.5,608,50.493186744259496,30,9.172134580086581
145,-0.7930500507354736,2025-07-10 09:54:58.079,0 days 00:00:14.497000,-175144.5,610,50.659282753286696,30,9.167174675324677
146,-1.0073752403259277,2025-07-10 09:54:58.179,0 days 00:00:14.597000,-175514.5,616,64.98312676193619,30,9.152170181818184
147,-1.0073752403259277,2025-07-10 09:54:58.279,0 days 00:00:14.697000,-175889.0,624,65.82706347313021,30,9.131873038961041
148,-0.8823636770248413,2025-07-10 09:54:58.379,0 days 00:00:14.797000,-176266.25,628,58.0277686105457,30,9.12159968831169
149,-0.8823636770248413,2025-07-10 09:54:58.479,0 days 00:00:14.897000,-176647.0,634,58.5821740431305,30,9.10603368831169
150,-0.7744178175926208,2025-07-10 09:54:58.579,0 days 00:00:14.997000,-177031.75,641,51.9830779600317,30,9.087636794372296
151,-0.7744178175926208,2025-07-10 09:54:58.679,0 days 00:00:15.096000,-177418.25,644,52.226368496506105,30,9.079674424242427
152,-0.7375931143760681,2025-07-10 09:54:58.779,0 days 00:00:15.197000,-177806.25,646,49.897409833648204,30,9.074340181818183
153,-0.7375931143760681,2025-07-10 09:54:58.879,0 days 00:00:15.296000,-178195.25,648,50.051890978644,30,9.068985142857144
154,-0.7210494875907898,2025-07-10 09:54:58.979,0 days 00:00:15.396000,-178583.75,647,48.8537584708071,30,9.071665261904764
155,-0.7210494875907898,2025-07-10 09:54:59.079,0 days 00:00:15.497000,-178970.75,645,48.702742215874096,30,9.077009902597405
156,-0.7346526384353638,2025-07-10 09:54:59.179,0 days 00:00:15.597000,-179355.5,641,49.3138262280173,30,9.087636794372296
157,-0.7346526384353638,2025-07-10 09:54:59.275,0 days 00:00:15.693000,-179738.0,637,49.006095643131104,30,9.098180500000002
158,-0.8037127256393433,2025-07-10 09:54:59.379,0 days 00:00:15.796000,-180117.75,632,53.192025299144696,30,9.111243151515154
159,-0.8037127256393433,2025-07-10 09:54:59.479,0 days 00:00:15.896000,-180495.0,628,52.8553669111754,30,9.12159968831169
160,-0.8480122685432434,2025-07-10 09:54:59.579,0 days 00:00:15.996000,-180871.75,627,55.6798796762313,30,9.124175824675326
161,-0.8480122685432434,2025-07-10 09:54:59.679,0 days 00:00:16.097000,-181247.75,626,55.591076040383996,30,9.126746761904764
162,-0.827731192111969,2025-07-10 09:54:59.779,0 days 00:00:16.196000,-181622.75,625,54.1748799282082,30,9.129312500000001
163,-0.827731192111969,2025-07-10 09:54:59.879,0 days 00:00:16.297000,-181995.5,621,53.8281606966677,30,9.139523461038962
164,-0.8293800354003906,2025-07-10 09:54:59.979,0 days 00:00:16.396000,-182366.25,617,53.5879782011135,30,9.149651235930738
165,-0.8293800354003906,2025-07-10 09:55:00.079,0 days 00:00:16.497000,-182738.25,620,53.8485356315889,30,9.142063203463206
166,-0.8339694142341614,2025-07-10 09:55:00.178,0 days 00:00:16.596000,-183112.75,624,54.4958369538992,30,9.131873038961041
167,-0.8339694142341614,2025-07-10 09:55:00.279,0 days 00:00:16.696000,-183488.0,625,54.5831700259407,30,9.129312500000001
168,-0.8050592541694641,2025-07-10 09:55:00.379,0 days 00:00:16.797000,-183863.75,626,52.775311834955296,30,9.126746761904764
169,-0.8050592541694641,2025-07-10 09:55:00.478,0 days 00:00:16.896000,-184241.0,628,52.943923054875306,30,9.12159968831169
170,-0.7680147290229797,2025-07-10 09:55:00.579,0 days 00:00:16.997000,-184619.5,630,50.668578097890595,30,9.11643181818182
171,-0.7680147290229797,2025-07-10 09:55:00.678,0 days 00:00:17.096000,-184995.5,626,50.346872840126196,30,9.126746761904764
172,-0.7856301069259644,2025-07-10 09:55:00.780,0 days 00:00:17.198000,-185369.0,622,51.1725584443611,30,9.136978519480522
173,-0.7856301069259644,2025-07-10 09:55:00.879,0 days 00:00:17.296000,-185741.75,621,51.090287450077504,30,9.139523461038962
174,-0.8364701867103577,2025-07-10 09:55:00.979,0 days 00:00:17.396000,-186112.5,617,54.046086165854604,30,9.149651235930738
175,-0.8364701867103577,2025-07-10 09:55:01.079,0 days 00:00:17.496000,-186480.0,612,53.608111399518705,30,9.162193974025977
176,-0.8676062822341919,2025-07-10 09:55:01.179,0 days 00:00:17.597000,-186846.0,610,55.4218662348054,30,9.167174675324677
177,-0.8676062822341919,2025-07-10 09:55:01.279,0 days 00:00:17.696000,-187210.25,607,55.1492996795523,30,9.174606733766236
178,-0.9033042788505554,2025-07-10 09:55:01.378,0 days 00:00:17.796000,-187572.25,603,57.0400619842679,30,9.18444335714286
179,-0.9033042788505554,2025-07-10 09:55:01.478,0 days 00:00:17.896000,-187933.75,602,56.945468183299,30,9.186889515151517
180,-0.9360617399215698,2025-07-10 09:55:01.578,0 days 00:00:17.996000,-188295.75,603,59.1085668180143,30,9.18444335714286
181,-0.9360617399215698,2025-07-10 09:55:01.678,0 days 00:00:18.096000,-188660.25,607,59.5006634469896,30,9.174606733766236
182,-0.9440038204193115,2025-07-10 09:55:01.779,0 days 00:00:18.197000,-189025.75,609,60.2032101966562,30,9.16965722727273
183,-0.9440038204193115,2025-07-10 09:55:01.878,0 days 00:00:18.296000,-189389.75,606,59.906642658741596,30,9.17707368831169
184,-0.9187761545181274,2025-07-10 09:55:01.978,0 days 00:00:18.396000,-189753.0,605,58.2094767695654,30,9.179535443722946
185,-0.9187761545181274,2025-07-10 09:55:02.078,0 days 00:00:18.496000,-190115.25,603,58.017048747186706,30,9.18444335714286
186,-0.9227609038352966,2025-07-10 09:55:02.178,0 days 00:00:18.596000,-190475.5,600,57.9787766766335,30,9.191766233766236
187,-0.9227609038352966,2025-07-10 09:55:02.278,0 days 00:00:18.696000,-190834.0,597,57.6888827932503,30,9.199042318181819
188,-0.954144299030304,2025-07-10 09:55:02.378,0 days 00:00:18.796000,-191191.75,596,59.550984931739904,30,9.201457281385283
189,-0.954144299030304,2025-07-10 09:55:02.478,0 days 00:00:18.896000,-191549.0,595,59.4510671717873,30,9.203867045454547
190,-0.9734910130500793,2025-07-10 09:55:02.578,0 days 00:00:18.996000,-191905.75,594,60.554582856130004,30,9.206271610389612
191,-0.9734910130500793,2025-07-10 09:55:02.678,0 days 00:00:19.096000,-192262.25,594,60.554582856130004,30,9.206271610389612
192,-0.9998179078102112,2025-07-10 09:55:02.778,0 days 00:00:19.196000,-192617.25,591,61.8781075482024,30,9.213454110389613
193,-0.9998179078102112,2025-07-10 09:55:02.878,0 days 00:00:19.296000,-192971.5,590,61.773406858611494,30,9.21583787878788
194,-1.0445022583007812,2025-07-10 09:55:02.978,0 days 00:00:19.396000,-193325.5,590,64.534210540435,30,9.21583787878788
195,-1.0445022583007812,2025-07-10 09:55:03.079,0 days 00:00:19.496000,-193681.75,593,64.86235059403039,30,9.208670976190477
196,-1.035351037979126,2025-07-10 09:55:03.178,0 days 00:00:19.596000,-194039.75,596,64.6193363278603,30,9.201457281385283
197,-1.035351037979126,2025-07-10 09:55:03.278,0 days 00:00:19.696000,-194398.0,597,64.7277580331084,30,9.199042318181819
198,-1.003363013267517,2025-07-10 09:55:03.378,0 days 00:00:19.796000,-194755.0,595,62.5177970480742,30,9.203867045454547
199,-1.003363013267517,2025-07-10 09:55:03.478,0 days 00:00:19.895000,-195108.5,589,61.8873654812029,30,9.21821644805195
200,-1.0115798711776733,2025-07-10 09:55:03.578,0 days 00:00:19.996000,-195458.25,582,61.652653713230805,30,9.23472085714286
201,-1.0115798711776733,2025-07-10 09:55:03.678,0 days 00:00:20.096000,-195803.25,575,60.9111269503569,30,9.25097050865801
202,-1.114056944847107,2025-07-10 09:55:03.778,0 days 00:00:20.195000,-196144.25,568,66.2650209725724,30,9.266965402597403
203,-1.114056944847107,2025-07-10 09:55:03.878,0 days 00:00:20.296000,-196483.75,565,65.9150296646187,30,9.273742370129872
204,-1.2088392972946167,2025-07-10 09:55:03.978,0 days 00:00:20.395000,-196821.25,562,71.1432178206904,30,9.280472545454547
205,-1.2088392972946167,2025-07-10 09:55:04.078,0 days 00:00:20.496000,-197157.0,559,70.7634497540319,30,9.28715592857143
206,-1.2173309326171875,2025-07-10 09:55:04.178,0 days 00:00:20.595000,-197487.25,550,70.1132303266354,30,9.306925324675326
207,-1.2173309326171875,2025-07-10 09:55:04.278,0 days 00:00:20.695000,-197809.0,536,68.328529918321,30,9.33684065800866
208,-1.283340573310852,2025-07-10 09:55:04.378,0 days 00:00:20.796000,-198123.25,523,70.2865525308021,30,9.363706733766234
209,-1.283340573310852,2025-07-10 09:55:04.478,0 days 00:00:20.895000,-198436.75,522,70.1521614169764,30,9.365736961038962
210,-1.4435830116271973,2025-07-10 09:55:04.578,0 days 00:00:20.996000,-198751.5,524,79.21394825697101,30,9.361671307359309
211,-1.4435830116271973,2025-07-10 09:55:04.678,0 days 00:00:21.095000,-199064.75,522,78.91160494301309,30,9.365736961038962
